person_age,loan_rate,nominal_loan,default_before,loan_purpose
24,13.79,17000000,N,PERSONAL
22,13.72,20000000,N,DEBTCONSOLIDATION
22,13.72,18000000,N,DEBTCONSOLIDATION
25,13.61,1750000,N,PERSONAL
26,13.61,25000000,N,DEBTCONSOLIDATION
25,13.61,18500000,N,DEBTCONSOLIDATION
23,13.61,17500000,N,MEDICAL
19,13.57,4800000,N,VENTURE
24,13.57,1600000,N,MEDICAL
23,13.57,20000000,N,DEBTCONSOLIDATION
22,13.57,1000000,N,PERSONAL
26,13.49,7800000,N,MEDICAL
25,13.49,25000000,N,MEDICAL
24,13.49,12000000,N,HOMEIMPROVEMENT
25,13.49,23600000,N,DEBTCONSOLIDATION
24,13.49,21600000,N,VENTURE
22,13.49,20000000,N,DEBTCONSOLIDATION
26,13.49,18000000,N,EDUCATION
22,13.49,17750000,N,DEBTCONSOLIDATION
24,13.48,20000000,N,EDUCATION
24,13.48,18000000,N,EDUCATION
23,13.47,3600000,N,PERSONAL
23,13.47,23750000,N,MEDICAL
25,13.47,20000000,N,EDUCATION
22,13.47,20000000,N,EDUCATION
24,13.47,17000000,N,MEDICAL
25,13.43,20000000,N,EDUCATION
24,13.35,25000000,N,EDUCATION
21,13.35,3000000,N,DEBTCONSOLIDATION
24,13.35,18250000,N,VENTURE
23,13.23,6000000,N,PERSONAL
23,13.22,25000000,N,PERSONAL
22,13.22,20000000,N,DEBTCONSOLIDATION
23,13.22,20000000,N,DEBTCONSOLIDATION
23,13.22,20000000,N,PERSONAL
26,13.16,20000000,N,DEBTCONSOLIDATION
22,13.16,18400000,N,PERSONAL
23,13.16,18000000,N,EDUCATION
22,13.16,5500000,N,MEDICAL
25,13.11,25000000,N,MEDICAL
25,13.11,22000000,N,HOMEIMPROVEMENT
25,13.11,20000000,N,MEDICAL
22,13.11,20000000,N,DEBTCONSOLIDATION
26,13.11,18000000,N,EDUCATION
26,13.11,2100000,N,PERSONAL
24,13.06,20000000,N,VENTURE
25,13.06,20000000,N,HOMEIMPROVEMENT
24,13.04,20000000,N,MEDICAL
23,13.04,20000000,N,MEDICAL
22,12.99,20000000,N,PERSONAL
21,12.98,4500000,N,VENTURE
25,12.98,18000000,N,VENTURE
23,12.92,24000000,N,PERSONAL
25,12.87,5500000,N,MEDICAL
26,12.87,25000000,N,DEBTCONSOLIDATION
22,12.87,17000000,N,MEDICAL
23,12.84,5600000,N,MEDICAL
25,12.84,18000000,N,EDUCATION
23,12.73,25000000,N,PERSONAL
25,12.73,25000000,N,MEDICAL
26,12.73,24000000,N,PERSONAL
24,12.69,2500000,N,VENTURE
22,12.69,30000000,N,MEDICAL
25,12.69,28000000,N,DEBTCONSOLIDATION
23,12.69,25600000,N,EDUCATION
24,12.69,12000000,N,MEDICAL
25,12.69,25000000,N,HOMEIMPROVEMENT
22,12.69,24000000,N,EDUCATION
24,12.69,24000000,N,VENTURE
23,12.69,22250000,N,DEBTCONSOLIDATION
26,12.69,22000000,N,VENTURE
23,12.69,20900000,N,PERSONAL
24,12.69,20000000,N,HOMEIMPROVEMENT
23,12.69,5000000,N,EDUCATION
24,12.68,33000000,N,HOMEIMPROVEMENT
23,12.68,6000000,N,VENTURE
23,12.61,20000000,N,DEBTCONSOLIDATION
25,12.53,10000000,N,MEDICAL
26,12.53,12000000,N,DEBTCONSOLIDATION
22,12.53,2500000,N,HOMEIMPROVEMENT
25,12.53,20000000,N,EDUCATION
26,12.53,25000000,N,DEBTCONSOLIDATION
24,12.53,24250000,N,VENTURE
23,12.53,24250000,N,EDUCATION
21,12.53,21000000,N,VENTURE
24,12.53,20000000,N,MEDICAL
24,12.53,20000000,N,PERSONAL
22,12.53,20000000,N,EDUCATION
23,12.53,20000000,N,DEBTCONSOLIDATION
23,12.53,4400000,N,EDUCATION
26,12.53,20000000,N,PERSONAL
24,12.53,1000000,N,EDUCATION
21,12.53,17500000,N,MEDICAL
25,12.53,17500000,N,EDUCATION
26,12.42,35000000,N,EDUCATION
26,12.42,13000000,N,VENTURE
22,12.42,2000000,N,PERSONAL
22,12.42,21250000,N,DEBTCONSOLIDATION
25,12.42,20000000,N,MEDICAL
26,12.42,5200000,N,EDUCATION
23,12.42,20000000,N,EDUCATION
24,12.42,7100000,N,VENTURE
24,12.42,18000000,N,MEDICAL
23,12.29,20000000,N,EDUCATION
21,12.29,700000,N,EDUCATION
22,12.23,25000000,N,VENTURE
24,12.21,20000000,N,VENTURE
23,12.21,20000000,N,EDUCATION
24,12.21,6000000,N,PERSONAL
22,12.21,20000000,N,PERSONAL
21,12.21,2400000,N,EDUCATION
25,12.21,18000000,N,VENTURE
22,12.21,5000000,N,MEDICAL
23,12.21,1500000,N,EDUCATION
26,12.18,21600000,N,HOMEIMPROVEMENT
26,12.18,20000000,N,VENTURE
24,12.18,10000000,N,DEBTCONSOLIDATION
23,12.18,23000000,N,VENTURE
26,12.18,20000000,N,EDUCATION
24,12.18,20000000,N,HOMEIMPROVEMENT
22,12.18,20000000,N,EDUCATION
22,12.18,19000000,N,VENTURE
24,12.18,18000000,N,VENTURE
24,12.18,18000000,N,DEBTCONSOLIDATION
25,11.99,15500000,N,DEBTCONSOLIDATION
24,11.99,14000000,N,VENTURE
23,11.99,21000000,N,PERSONAL
24,11.99,23000000,N,HOMEIMPROVEMENT
24,11.99,3000000,N,HOMEIMPROVEMENT
25,11.99,21700000,N,PERSONAL
25,11.99,3000000,N,EDUCATION
23,11.99,21000000,N,MEDICAL
26,11.99,20000000,N,DEBTCONSOLIDATION
25,11.99,19000000,N,MEDICAL
24,11.99,17400000,N,PERSONAL
24,11.89,23600000,N,PERSONAL
23,11.89,18000000,N,EDUCATION
22,11.89,1800000,N,VENTURE
26,11.86,25000000,N,DEBTCONSOLIDATION
19,11.86,6000000,N,EDUCATION
24,11.86,25000000,N,EDUCATION
25,11.86,25000000,N,VENTURE
21,11.86,1500000,N,PERSONAL
21,11.86,7000000,N,MEDICAL
24,11.83,4500000,N,DEBTCONSOLIDATION
22,11.83,25000000,N,PERSONAL
23,11.83,25000000,N,VENTURE
26,11.83,22000000,N,PERSONAL
23,11.83,24000000,N,PERSONAL
23,11.83,2500000,N,EDUCATION
23,11.83,24250000,N,EDUCATION
23,11.83,20000000,N,VENTURE
24,11.83,20000000,N,MEDICAL
22,11.83,20000000,N,EDUCATION
26,11.83,20000000,N,HOMEIMPROVEMENT
25,11.83,19900000,N,MEDICAL
22,11.83,18550000,N,DEBTCONSOLIDATION
26,11.83,18000000,N,DEBTCONSOLIDATION
26,11.83,18000000,N,VENTURE
21,11.83,4500000,N,MEDICAL
23,11.71,26000000,N,MEDICAL
26,11.71,10000000,N,VENTURE
23,11.71,22000000,N,DEBTCONSOLIDATION
22,11.71,4950000,N,PERSONAL
23,11.71,5000000,N,PERSONAL
23,11.71,20000000,N,MEDICAL
22,11.71,7000000,N,EDUCATION
22,11.71,2400000,N,MEDICAL
22,11.71,7125000,N,HOMEIMPROVEMENT
22,11.71,18200000,N,DEBTCONSOLIDATION
25,11.71,18000000,N,EDUCATION
25,11.71,17500000,N,HOMEIMPROVEMENT
24,11.71,17400000,N,EDUCATION
24,11.66,20000000,N,MEDICAL
22,11.58,12000000,N,VENTURE
24,11.58,25000000,N,EDUCATION
26,11.58,25000000,N,HOMEIMPROVEMENT
23,11.58,20000000,N,EDUCATION
23,11.58,24000000,N,VENTURE
26,11.58,24000000,N,PERSONAL
23,11.58,20000000,N,VENTURE
23,11.58,17000000,N,DEBTCONSOLIDATION
26,11.49,20000000,N,HOMEIMPROVEMENT
24,11.49,20000000,N,MEDICAL
23,11.49,25000000,N,VENTURE
24,11.49,24000000,N,DEBTCONSOLIDATION
21,11.49,2400000,N,MEDICAL
23,11.49,20000000,N,VENTURE
22,11.49,3000000,N,DEBTCONSOLIDATION
23,11.49,20000000,N,MEDICAL
26,11.49,20000000,N,MEDICAL
24,11.49,18250000,N,PERSONAL
22,11.49,17700000,N,DEBTCONSOLIDATION
26,11.48,20000000,N,VENTURE
25,11.48,12000000,N,EDUCATION
24,11.48,21000000,N,EDUCATION
25,11.48,22000000,N,PERSONAL
25,11.48,20000000,N,HOMEIMPROVEMENT
25,11.48,20000000,N,VENTURE
26,11.48,19800000,N,MEDICAL
24,11.48,19000000,N,PERSONAL
24,11.46,24500000,N,MEDICAL
26,11.41,500000,N,MEDICAL
23,11.36,25000000,N,EDUCATION
22,11.36,25000000,N,MEDICAL
23,11.36,25000000,N,MEDICAL
23,11.36,25000000,N,DEBTCONSOLIDATION
25,11.36,25000000,N,EDUCATION
25,11.36,24250000,N,HOMEIMPROVEMENT
22,11.36,1000000,N,VENTURE
21,11.36,2500000,N,PERSONAL
22,11.36,22750000,N,MEDICAL
22,11.36,22000000,N,EDUCATION
23,11.36,21000000,N,MEDICAL
22,11.36,20000000,N,VENTURE
25,11.36,20000000,N,EDUCATION
24,11.36,4750000,N,HOMEIMPROVEMENT
26,11.36,20000000,N,VENTURE
25,11.26,9950000,N,VENTURE
22,11.26,21600000,N,DEBTCONSOLIDATION
23,11.26,18500000,N,EDUCATION
23,11.26,8000000,N,EDUCATION
21,11.14,1000000,N,EDUCATION
22,11.14,2100000,N,PERSONAL
22,11.14,14000000,N,PERSONAL
25,11.14,15000000,N,VENTURE
24,11.14,20000000,N,PERSONAL
23,11.14,20000000,N,MEDICAL
21,11.14,10000000,N,DEBTCONSOLIDATION
23,11.14,19000000,N,PERSONAL
21,11.12,2000000,N,MEDICAL
24,11.12,25000000,N,EDUCATION
24,11.12,1800000,N,HOMEIMPROVEMENT
23,11.12,20000000,N,PERSONAL
24,11.12,20000000,N,HOMEIMPROVEMENT
24,11.11,35000000,N,MEDICAL
23,11.11,28000000,N,DEBTCONSOLIDATION
22,11.11,25000000,N,EDUCATION
24,11.11,25000000,N,PERSONAL
25,11.11,10000000,N,MEDICAL
25,11.11,20000000,N,MEDICAL
23,11.11,20000000,N,MEDICAL
23,11.11,20000000,N,PERSONAL
23,11.11,20000000,N,VENTURE
23,11.11,2000000,N,VENTURE
23,11.11,1375000,N,MEDICAL
23,11.11,17000000,N,PERSONAL
25,11.03,25000000,N,PERSONAL
24,10.99,1750000,N,EDUCATION
26,10.99,28000000,N,HOMEIMPROVEMENT
22,10.99,25475000,N,VENTURE
23,10.99,25300000,N,EDUCATION
21,10.99,25000000,N,EDUCATION
24,10.99,25000000,N,PERSONAL
21,10.99,25000000,N,EDUCATION
24,10.99,25000000,N,VENTURE
22,10.99,4000000,N,MEDICAL
25,10.99,25000000,N,MEDICAL
26,10.99,25000000,N,PERSONAL
23,10.99,4600000,N,VENTURE
25,10.99,25000000,N,MEDICAL
25,10.99,24000000,N,PERSONAL
24,10.99,24000000,N,EDUCATION
23,10.99,24000000,N,DEBTCONSOLIDATION
25,10.99,24000000,N,PERSONAL
26,10.99,24000000,N,DEBTCONSOLIDATION
25,10.99,21250000,N,VENTURE
24,10.99,20000000,N,DEBTCONSOLIDATION
25,10.99,20000000,N,VENTURE
24,10.99,20000000,N,PERSONAL
24,10.99,5500000,N,DEBTCONSOLIDATION
22,10.99,20000000,N,DEBTCONSOLIDATION
23,10.99,20000000,N,EDUCATION
25,10.99,19000000,N,HOMEIMPROVEMENT
23,10.99,19000000,N,MEDICAL
24,10.99,18200000,N,EDUCATION
22,10.99,5000000,N,DEBTCONSOLIDATION
25,10.99,18000000,N,HOMEIMPROVEMENT
23,10.99,18000000,N,EDUCATION
22,10.99,18000000,N,EDUCATION
26,10.99,6000000,N,HOMEIMPROVEMENT
26,10.96,7500000,N,VENTURE
25,10.95,5000000,N,MEDICAL
21,10.91,18500000,N,EDUCATION
21,10.91,17950000,N,EDUCATION
23,10.83,20000000,N,DEBTCONSOLIDATION
26,10.75,25000000,N,PERSONAL
21,10.75,24000000,N,MEDICAL
24,10.75,21000000,N,MEDICAL
26,10.75,20000000,N,EDUCATION
23,10.75,18250000,N,PERSONAL
23,10.74,25000000,N,VENTURE
25,10.74,25000000,N,MEDICAL
25,10.74,22000000,N,PERSONAL
26,10.74,20000000,N,DEBTCONSOLIDATION
23,10.74,18225000,N,VENTURE
22,10.74,17600000,N,EDUCATION
22,10.71,21000000,N,PERSONAL
24,10.71,18500000,N,MEDICAL
22,10.71,18000000,N,DEBTCONSOLIDATION
23,10.65,30000000,N,DEBTCONSOLIDATION
23,10.65,30000000,N,VENTURE
26,10.65,35000000,N,EDUCATION
24,10.65,25000000,N,EDUCATION
25,10.65,35000000,N,PERSONAL
22,10.65,35000000,N,MEDICAL
22,10.65,2000000,N,EDUCATION
22,10.65,9250000,N,PERSONAL
23,10.65,6400000,N,MEDICAL
22,10.65,20000000,N,VENTURE
23,10.65,20000000,N,MEDICAL
26,10.65,3825000,N,DEBTCONSOLIDATION
25,10.65,1000000,N,EDUCATION
21,10.65,18000000,N,EDUCATION
23,10.65,18000000,N,DEBTCONSOLIDATION
22,10.65,17000000,N,DEBTCONSOLIDATION
22,10.62,16000000,N,VENTURE
23,10.62,25000000,N,VENTURE
24,10.62,25000000,N,MEDICAL
25,10.62,25000000,N,MEDICAL
23,10.62,24250000,N,EDUCATION
21,10.62,6250000,N,VENTURE
24,10.62,20000000,N,EDUCATION
23,10.62,19000000,N,EDUCATION
24,10.62,19000000,N,HOMEIMPROVEMENT
24,10.62,18000000,N,EDUCATION
24,10.62,17600000,N,HOMEIMPROVEMENT
24,10.62,17500000,N,MEDICAL
25,10.59,9000000,N,VENTURE
21,10.59,1500000,N,EDUCATION
23,10.59,22000000,N,DEBTCONSOLIDATION
22,10.59,2400000,N,VENTURE
22,10.59,2500000,N,EDUCATION
21,10.39,6000000,N,VENTURE
26,10.38,10000000,N,HOMEIMPROVEMENT
25,10.38,12000000,N,VENTURE
24,10.38,20000000,N,VENTURE
25,10.38,20000000,N,PERSONAL
24,10.38,20000000,N,PERSONAL
24,10.38,7000000,N,DEBTCONSOLIDATION
22,10.38,18750000,N,DEBTCONSOLIDATION
24,10.38,17000000,N,DEBTCONSOLIDATION
22,10.37,35000000,N,VENTURE
24,10.37,25000000,N,DEBTCONSOLIDATION
24,10.37,20000000,N,PERSONAL
24,10.37,24000000,N,MEDICAL
23,10.37,20000000,N,MEDICAL
23,10.37,20000000,N,MEDICAL
23,10.37,20000000,N,MEDICAL
24,10.37,17400000,N,DEBTCONSOLIDATION
23,10.37,17000000,N,EDUCATION
22,10.36,25000000,N,VENTURE
23,10.36,25000000,N,MEDICAL
25,10.36,25000000,N,DEBTCONSOLIDATION
24,10.36,25000000,N,PERSONAL
23,10.36,25000000,N,EDUCATION
26,10.36,1000000,N,HOMEIMPROVEMENT
23,10.25,25000000,N,PERSONAL
24,10.25,25000000,N,EDUCATION
25,10.25,10000000,N,VENTURE
24,10.25,25000000,N,VENTURE
24,10.25,24000000,N,MEDICAL
23,10.25,22000000,N,DEBTCONSOLIDATION
22,10.25,21250000,N,MEDICAL
23,10.25,20400000,N,EDUCATION
23,10.25,20000000,N,PERSONAL
26,10.25,20000000,N,DEBTCONSOLIDATION
25,10.25,20000000,N,DEBTCONSOLIDATION
22,10.25,18250000,N,VENTURE
23,10.25,18250000,N,MEDICAL
25,10.25,18000000,N,EDUCATION
23,10.25,17000000,N,PERSONAL
26,10.08,25000000,N,VENTURE
26,10.08,20000000,N,HOMEIMPROVEMENT
22,10,21000000,N,EDUCATION
22,10,4800000,N,DEBTCONSOLIDATION
24,9.99,32500000,N,HOMEIMPROVEMENT
23,9.99,25000000,N,EDUCATION
25,9.99,25000000,N,EDUCATION
24,9.99,21500000,N,HOMEIMPROVEMENT
25,9.99,20000000,N,HOMEIMPROVEMENT
26,9.99,20000000,N,HOMEIMPROVEMENT
22,9.99,18400000,N,DEBTCONSOLIDATION
23,9.99,17000000,N,DEBTCONSOLIDATION
22,9.96,3000000,N,DEBTCONSOLIDATION
22,9.91,28000000,N,VENTURE
24,9.91,3650000,N,HOMEIMPROVEMENT
24,9.91,25000000,N,EDUCATION
22,9.91,24000000,N,EDUCATION
25,9.91,23000000,N,EDUCATION
25,9.91,3000000,N,EDUCATION
22,9.91,21000000,N,EDUCATION
22,9.91,20000000,N,EDUCATION
22,9.91,8000000,N,MEDICAL
25,9.91,18200000,N,PERSONAL
23,9.91,18000000,N,VENTURE
23,9.91,17475000,N,EDUCATION
21,9.91,17475000,N,DEBTCONSOLIDATION
25,9.88,20000000,N,VENTURE
24,9.88,18000000,N,HOMEIMPROVEMENT
23,9.88,18000000,N,EDUCATION
25,9.88,18000000,N,HOMEIMPROVEMENT
23,9.88,17000000,N,MEDICAL
26,9.76,20050000,N,EDUCATION
22,9.76,16600000,N,PERSONAL
26,9.76,8000000,N,PERSONAL
26,9.64,25000000,N,EDUCATION
21,9.64,15000000,N,EDUCATION
26,9.63,12000000,N,VENTURE
23,9.63,4375000,N,VENTURE
25,9.63,12000000,N,PERSONAL
22,9.63,22000000,N,EDUCATION
25,9.63,8500000,N,VENTURE
22,9.63,2400000,N,EDUCATION
23,9.63,5600000,N,EDUCATION
22,9.63,18000000,N,VENTURE
25,9.63,7000000,N,MEDICAL
23,9.62,23000000,N,EDUCATION
26,9.45,20000000,N,DEBTCONSOLIDATION
25,9.33,25000000,N,VENTURE
23,9.33,24750000,N,DEBTCONSOLIDATION
22,9.33,18000000,N,EDUCATION
23,9.32,1400000,N,PERSONAL
26,9.32,3000000,N,EDUCATION
24,9.32,5000000,N,PERSONAL
23,9.25,1400000,N,EDUCATION
24,9.25,22000000,N,EDUCATION
25,9.25,20000000,N,MEDICAL
23,9.25,18000000,N,EDUCATION
23,9.25,17500000,N,EDUCATION
25,8.94,5000000,N,PERSONAL
22,8.94,3000000,N,EDUCATION
21,8.94,15000000,N,EDUCATION
24,8.9,35000000,N,PERSONAL
26,8.9,28000000,N,EDUCATION
23,8.9,21000000,N,DEBTCONSOLIDATION
26,8.9,2600000,N,VENTURE
24,8.9,18000000,N,DEBTCONSOLIDATION
25,8.9,25000000,N,PERSONAL
25,8.9,24000000,N,EDUCATION
26,8.9,21000000,N,HOMEIMPROVEMENT
23,8.9,3000000,N,PERSONAL
24,8.9,20000000,N,VENTURE
21,8.9,7000000,N,MEDICAL
23,8.9,19000000,N,VENTURE
23,8.9,18400000,N,PERSONAL
23,8.9,17625000,N,DEBTCONSOLIDATION
24,8.88,20000000,N,HOMEIMPROVEMENT
25,8.88,20000000,N,HOMEIMPROVEMENT
25,8.88,20000000,N,PERSONAL
24,8.88,20000000,N,HOMEIMPROVEMENT
25,8.88,20000000,N,EDUCATION
22,8.88,19000000,N,MEDICAL
24,8.88,18200000,N,VENTURE
23,8.88,18000000,N,PERSONAL
21,8.7,5000000,N,EDUCATION
21,8.63,4500000,N,HOMEIMPROVEMENT
23,8.63,7500000,N,DEBTCONSOLIDATION
24,8.49,10000000,N,EDUCATION
23,8.49,2800000,N,PERSONAL
22,8.49,3625000,N,MEDICAL
21,8.49,6000000,N,MEDICAL
23,8.49,18000000,N,VENTURE
26,8.49,18000000,N,VENTURE
24,8.49,18000000,N,DEBTCONSOLIDATION
23,8.49,17000000,N,PERSONAL
23,8.38,7200000,N,EDUCATION
22,8.38,2100000,N,EDUCATION
26,8,10000000,N,HOMEIMPROVEMENT
26,8,7000000,N,HOMEIMPROVEMENT
23,7.9,35000000,N,VENTURE
23,7.9,35000000,N,EDUCATION
23,7.9,35000000,N,EDUCATION
25,7.9,30000000,N,EDUCATION
23,7.9,28000000,N,EDUCATION
23,7.9,25000000,N,DEBTCONSOLIDATION
23,7.9,4950000,N,DEBTCONSOLIDATION
23,7.9,25000000,N,EDUCATION
21,7.9,6200000,N,HOMEIMPROVEMENT
25,7.9,8000000,N,HOMEIMPROVEMENT
23,7.9,6000000,N,MEDICAL
26,7.9,30000000,N,VENTURE
26,7.9,24000000,N,PERSONAL
26,7.9,24000000,N,DEBTCONSOLIDATION
22,7.9,3000000,N,PERSONAL
24,7.9,21600000,N,MEDICAL
24,7.9,21000000,N,HOMEIMPROVEMENT
26,7.9,21000000,N,EDUCATION
22,7.9,20000000,N,EDUCATION
23,7.9,20000000,N,MEDICAL
23,7.9,20000000,N,MEDICAL
24,7.9,18500000,N,HOMEIMPROVEMENT
21,7.9,3000000,N,VENTURE
22,7.9,5000000,N,EDUCATION
24,7.9,18000000,N,MEDICAL
24,7.9,18000000,N,VENTURE
21,7.9,18000000,N,VENTURE
26,7.9,17500000,N,PERSONAL
26,7.88,20000000,N,VENTURE
26,7.88,12000000,N,EDUCATION
24,7.88,13000000,N,PERSONAL
23,7.88,22000000,N,DEBTCONSOLIDATION
22,7.88,20000000,N,EDUCATION
23,7.88,9000000,N,VENTURE
25,7.88,6400000,N,PERSONAL
24,7.88,18000000,N,VENTURE
26,7.74,1500000,N,PERSONAL
26,7.68,5000000,N,PERSONAL
23,7.66,35000000,N,PERSONAL
23,7.66,20000000,N,DEBTCONSOLIDATION
21,7.66,7350000,N,VENTURE
22,7.66,18500000,N,MEDICAL
26,7.66,5000000,N,MEDICAL
22,7.66,17000000,N,DEBTCONSOLIDATION
21,7.51,2500000,N,EDUCATION
