loan_rate,loan_status,loan_purpose
16.32,0,EDUCATION
16.32,1,VENTURE
16.32,1,MEDICAL
16.32,0,PERSONAL
16.32,0,EDUCATION
16.29,1,VENTURE
16.29,1,EDUCATION
16.29,0,PERSONAL
16.29,1,VENTURE
16.29,1,HOMEIMPROVEMENT
16.07,0,EDUCATION
16.07,0,PERSONAL
16.07,1,DEBTCONSOLIDATION
16.02,1,PERSONAL
16.02,1,DEBTCONSOLIDATION
16.02,0,EDUCATION
16,1,DEBTCONSOLIDATION
16,0,VENTURE
16,1,DEBTCONSOLIDATION
16,1,EDUCATION
16,1,DEBTCONSOLIDATION
16,1,MEDICAL
16,0,DEBTCONSOLIDATION
16,0,EDUCATION
16,1,VENTURE
16,1,MEDICAL
15.99,1,EDUCATION
15.99,1,VENTURE
15.99,0,PERSONAL
15.99,0,EDUCATION
15.99,1,VENTURE
15.99,1,MEDICAL
15.96,0,PERSONAL
15.95,1,EDUCATION
15.95,1,DEBTCONSOLIDATION
15.95,1,MEDICAL
15.95,1,VENTURE
15.95,1,EDUCATION
15.95,1,PERSONAL
15.95,1,HOMEIMPROVEMENT
15.83,1,DEBTCONSOLIDATION
15.7,1,MEDICAL
15.7,1,PERSONAL
15.7,0,HOMEIMPROVEMENT
15.7,1,MEDICAL
15.7,0,PERSONAL
15.7,0,EDUCATION
15.68,1,DEBTCONSOLIDATION
15.68,1,HOMEIMPROVEMENT
15.68,1,EDUCATION
15.65,1,EDUCATION
15.65,1,VENTURE
15.65,1,DEBTCONSOLIDATION
15.65,0,EDUCATION
15.65,1,EDUCATION
15.65,1,MEDICAL
15.65,1,PERSONAL
15.65,0,VENTURE
15.65,1,VENTURE
15.65,1,VENTURE
15.62,1,VENTURE
15.62,1,DEBTCONSOLIDATION
15.62,0,VENTURE
15.62,0,EDUCATION
15.58,1,DEBTCONSOLIDATION
15.58,1,PERSONAL
15.58,0,EDUCATION
15.37,1,MEDICAL
15.33,0,EDUCATION
15.33,1,DEBTCONSOLIDATION
15.33,1,VENTURE
15.33,1,MEDICAL
15.33,1,MEDICAL
15.33,0,EDUCATION
15.33,1,MEDICAL
15.33,1,VENTURE
15.33,1,PERSONAL
15.31,0,HOMEIMPROVEMENT
15.31,0,VENTURE
15.31,1,MEDICAL
15.31,0,HOMEIMPROVEMENT
15.28,1,HOMEIMPROVEMENT
15.28,0,EDUCATION
15.27,0,VENTURE
15.27,0,PERSONAL
15.27,0,VENTURE
15.23,1,MEDICAL
15.23,1,PERSONAL
15.23,0,EDUCATION
15.23,1,MEDICAL
15.21,1,PERSONAL
15.21,1,EDUCATION
15.21,1,VENTURE
15.21,0,VENTURE
15.21,0,VENTURE
15.2,1,MEDICAL
15.05,1,PERSONAL
15.05,1,HOMEIMPROVEMENT
15.05,0,DEBTCONSOLIDATION
15.05,0,DEBTCONSOLIDATION
15.05,0,VENTURE
14.96,1,HOMEIMPROVEMENT
14.96,1,DEBTCONSOLIDATION
14.96,1,VENTURE
14.96,1,DEBTCONSOLIDATION
14.96,1,MEDICAL
14.96,1,HOMEIMPROVEMENT
14.96,1,VENTURE
14.96,1,MEDICAL
14.96,1,MEDICAL
14.96,0,EDUCATION
14.96,1,PERSONAL
14.96,1,HOMEIMPROVEMENT
14.93,1,DEBTCONSOLIDATION
14.91,1,HOMEIMPROVEMENT
14.91,1,MEDICAL
14.91,1,HOMEIMPROVEMENT
14.88,1,VENTURE
14.84,0,EDUCATION
14.84,0,HOMEIMPROVEMENT
14.84,1,EDUCATION
14.84,1,DEBTCONSOLIDATION
14.84,1,PERSONAL
14.84,1,DEBTCONSOLIDATION
14.84,1,DEBTCONSOLIDATION
14.83,1,DEBTCONSOLIDATION
14.82,1,HOMEIMPROVEMENT
14.79,0,MEDICAL
14.79,0,EDUCATION
14.79,0,MEDICAL
14.74,1,VENTURE
14.74,1,MEDICAL
14.74,0,HOMEIMPROVEMENT
14.74,1,HOMEIMPROVEMENT
14.74,1,EDUCATION
14.72,1,VENTURE
14.72,0,VENTURE
14.72,0,DEBTCONSOLIDATION
14.7,1,VENTURE
14.65,0,EDUCATION
14.65,1,MEDICAL
14.65,1,VENTURE
14.61,1,DEBTCONSOLIDATION
14.61,1,EDUCATION
14.61,1,PERSONAL
14.59,1,MEDICAL
14.59,1,MEDICAL
14.59,1,DEBTCONSOLIDATION
14.59,1,HOMEIMPROVEMENT
14.59,1,MEDICAL
14.59,1,DEBTCONSOLIDATION
14.59,1,MEDICAL
14.54,1,PERSONAL
14.54,1,DEBTCONSOLIDATION
14.54,1,HOMEIMPROVEMENT
14.54,1,VENTURE
14.54,1,PERSONAL
14.5,1,PERSONAL
14.46,0,HOMEIMPROVEMENT
14.46,1,HOMEIMPROVEMENT
14.42,0,HOMEIMPROVEMENT
14.42,1,DEBTCONSOLIDATION
14.42,1,DEBTCONSOLIDATION
14.35,0,PERSONAL
14.35,1,DEBTCONSOLIDATION
14.35,0,EDUCATION
14.3,1,MEDICAL
14.27,1,MEDICAL
14.27,0,MEDICAL
14.27,0,DEBTCONSOLIDATION
14.27,1,DEBTCONSOLIDATION
14.27,0,MEDICAL
14.26,0,MEDICAL
14.26,1,VENTURE
14.26,0,HOMEIMPROVEMENT
14.26,1,DEBTCONSOLIDATION
14.22,0,EDUCATION
14.22,1,PERSONAL
14.22,0,HOMEIMPROVEMENT
14.22,1,VENTURE
14.17,1,HOMEIMPROVEMENT
14.17,0,MEDICAL
14.17,1,DEBTCONSOLIDATION
14.17,0,EDUCATION
14.11,1,PERSONAL
14.11,1,DEBTCONSOLIDATION
14.11,1,VENTURE
14.11,1,HOMEIMPROVEMENT
14.09,1,PERSONAL
14.09,1,MEDICAL
14.09,1,DEBTCONSOLIDATION
14.09,0,PERSONAL
14.09,0,EDUCATION
13.99,0,MEDICAL
13.99,0,DEBTCONSOLIDATION
13.99,0,HOMEIMPROVEMENT
13.99,0,PERSONAL
13.98,1,DEBTCONSOLIDATION
13.98,1,PERSONAL
13.98,0,PERSONAL
13.98,0,DEBTCONSOLIDATION
13.98,0,EDUCATION
13.98,0,VENTURE
13.98,0,EDUCATION
13.98,0,EDUCATION
13.98,0,MEDICAL
13.92,0,PERSONAL
13.92,1,PERSONAL
13.92,0,HOMEIMPROVEMENT
13.92,1,DEBTCONSOLIDATION
13.92,0,EDUCATION
13.87,1,PERSONAL
13.87,0,EDUCATION
13.85,0,DEBTCONSOLIDATION
13.85,0,MEDICAL
13.85,1,HOMEIMPROVEMENT
13.85,1,DEBTCONSOLIDATION
13.85,1,MEDICAL
13.85,0,HOMEIMPROVEMENT
13.85,0,MEDICAL
13.85,1,MEDICAL
13.85,0,DEBTCONSOLIDATION
13.85,1,VENTURE
13.85,0,MEDICAL
13.85,0,HOMEIMPROVEMENT
13.85,1,MEDICAL
13.85,1,DEBTCONSOLIDATION
13.79,0,HOMEIMPROVEMENT
13.79,1,EDUCATION
13.79,1,VENTURE
13.79,1,PERSONAL
13.72,0,DEBTCONSOLIDATION
13.72,0,DEBTCONSOLIDATION
13.61,1,EDUCATION
13.61,0,PERSONAL
13.61,1,DEBTCONSOLIDATION
13.61,0,PERSONAL
13.61,1,DEBTCONSOLIDATION
13.61,1,MEDICAL
13.57,0,VENTURE
13.57,0,MEDICAL
13.57,0,VENTURE
13.57,0,DEBTCONSOLIDATION
13.57,1,PERSONAL
13.57,1,EDUCATION
13.57,0,EDUCATION
13.49,0,MEDICAL
13.49,0,MEDICAL
13.49,1,PERSONAL
13.49,1,DEBTCONSOLIDATION
13.49,0,HOMEIMPROVEMENT
13.49,0,DEBTCONSOLIDATION
13.49,1,VENTURE
13.49,0,VENTURE
13.49,0,DEBTCONSOLIDATION
13.49,0,DEBTCONSOLIDATION
13.49,0,EDUCATION
13.49,1,DEBTCONSOLIDATION
13.49,0,EDUCATION
13.48,1,PERSONAL
13.48,0,HOMEIMPROVEMENT
13.48,0,EDUCATION
13.48,0,EDUCATION
13.48,1,EDUCATION
13.48,1,EDUCATION
13.47,1,DEBTCONSOLIDATION
13.47,1,PERSONAL
13.47,0,VENTURE
13.47,0,MEDICAL
13.47,1,EDUCATION
13.47,1,EDUCATION
13.47,1,MEDICAL
13.43,1,EDUCATION
13.43,0,PERSONAL
13.43,1,EDUCATION
13.36,1,HOMEIMPROVEMENT
13.35,1,EDUCATION
13.35,0,DEBTCONSOLIDATION
13.35,1,VENTURE
13.23,0,PERSONAL
13.23,0,EDUCATION
13.22,1,PERSONAL
13.22,1,PERSONAL
13.22,1,DEBTCONSOLIDATION
13.22,1,DEBTCONSOLIDATION
13.22,1,PERSONAL
13.22,0,PERSONAL
13.16,0,EDUCATION
13.16,1,DEBTCONSOLIDATION
13.16,1,PERSONAL
13.16,0,EDUCATION
13.16,1,MEDICAL
13.11,1,MEDICAL
13.11,1,HOMEIMPROVEMENT
13.11,1,MEDICAL
13.11,1,DEBTCONSOLIDATION
13.11,0,DEBTCONSOLIDATION
13.11,1,MEDICAL
13.11,1,EDUCATION
13.11,0,PERSONAL
13.06,1,EDUCATION
13.06,1,EDUCATION
13.06,0,DEBTCONSOLIDATION
13.06,0,VENTURE
13.06,0,HOMEIMPROVEMENT
13.06,0,HOMEIMPROVEMENT
13.04,0,MEDICAL
13.04,0,MEDICAL
12.99,0,EDUCATION
12.99,1,PERSONAL
12.99,0,PERSONAL
12.99,1,HOMEIMPROVEMENT
12.98,0,EDUCATION
12.98,1,VENTURE
12.98,1,VENTURE
12.98,1,MEDICAL
12.92,0,PERSONAL
12.92,1,PERSONAL
12.87,1,MEDICAL
12.87,1,DEBTCONSOLIDATION
12.87,1,DEBTCONSOLIDATION
12.87,0,MEDICAL
12.87,0,PERSONAL
12.87,0,EDUCATION
12.87,1,MEDICAL
12.84,1,EDUCATION
12.84,1,MEDICAL
12.84,1,EDUCATION
12.73,1,EDUCATION
12.73,1,PERSONAL
12.73,1,MEDICAL
12.73,0,VENTURE
12.73,0,MEDICAL
12.73,0,PERSONAL
12.73,0,EDUCATION
12.69,1,VENTURE
12.69,1,MEDICAL
12.69,0,DEBTCONSOLIDATION
12.69,0,EDUCATION
12.69,0,MEDICAL
12.69,0,HOMEIMPROVEMENT
12.69,1,EDUCATION
12.69,0,VENTURE
12.69,1,DEBTCONSOLIDATION
12.69,0,VENTURE
12.69,0,PERSONAL
12.69,0,HOMEIMPROVEMENT
12.69,0,EDUCATION
12.68,1,HOMEIMPROVEMENT
12.68,0,MEDICAL
12.68,0,HOMEIMPROVEMENT
12.68,0,VENTURE
12.68,0,MEDICAL
12.61,1,HOMEIMPROVEMENT
12.61,1,DEBTCONSOLIDATION
12.53,0,MEDICAL
12.53,0,DEBTCONSOLIDATION
12.53,1,HOMEIMPROVEMENT
12.53,0,EDUCATION
12.53,0,DEBTCONSOLIDATION
12.53,0,VENTURE
12.53,0,EDUCATION
12.53,1,VENTURE
12.53,1,MEDICAL
12.53,1,PERSONAL
12.53,1,EDUCATION
12.53,1,DEBTCONSOLIDATION
12.53,0,PERSONAL
12.53,0,EDUCATION
12.53,1,PERSONAL
12.53,0,EDUCATION
12.53,0,EDUCATION
12.53,1,MEDICAL
12.53,1,EDUCATION
12.42,1,EDUCATION
12.42,0,VENTURE
12.42,0,PERSONAL
12.42,1,DEBTCONSOLIDATION
12.42,1,MEDICAL
12.42,0,EDUCATION
12.42,0,EDUCATION
12.42,0,VENTURE
12.42,1,MEDICAL
12.36,0,EDUCATION
12.29,1,EDUCATION
12.29,0,EDUCATION
12.29,0,DEBTCONSOLIDATION
12.29,0,HOMEIMPROVEMENT
12.23,1,VENTURE
12.23,0,PERSONAL
12.21,1,VENTURE
12.21,1,EDUCATION
12.21,0,PERSONAL
12.21,0,PERSONAL
12.21,0,EDUCATION
12.21,1,VENTURE
12.21,0,MEDICAL
12.21,0,EDUCATION
12.18,0,HOMEIMPROVEMENT
12.18,0,VENTURE
12.18,1,DEBTCONSOLIDATION
12.18,1,VENTURE
12.18,1,EDUCATION
12.18,1,HOMEIMPROVEMENT
12.18,0,EDUCATION
12.18,1,VENTURE
12.18,1,VENTURE
12.18,0,DEBTCONSOLIDATION
11.99,0,DEBTCONSOLIDATION
11.99,0,VENTURE
11.99,0,PERSONAL
11.99,1,HOMEIMPROVEMENT
11.99,1,HOMEIMPROVEMENT
11.99,1,PERSONAL
11.99,1,EDUCATION
11.99,0,MEDICAL
11.99,1,DEBTCONSOLIDATION
11.99,1,MEDICAL
11.99,0,PERSONAL
11.97,1,PERSONAL
11.91,0,VENTURE
11.89,1,PERSONAL
11.89,0,EDUCATION
11.89,0,VENTURE
11.86,1,DEBTCONSOLIDATION
11.86,0,EDUCATION
11.86,1,EDUCATION
11.86,0,VENTURE
11.86,0,PERSONAL
11.86,0,MEDICAL
11.83,1,DEBTCONSOLIDATION
11.83,1,PERSONAL
11.83,1,VENTURE
11.83,0,PERSONAL
11.83,0,PERSONAL
11.83,0,EDUCATION
11.83,0,EDUCATION
11.83,1,VENTURE
11.83,0,MEDICAL
11.83,0,EDUCATION
11.83,0,HOMEIMPROVEMENT
11.83,1,MEDICAL
11.83,1,DEBTCONSOLIDATION
11.83,0,DEBTCONSOLIDATION
11.83,0,VENTURE
11.83,0,MEDICAL
11.78,1,DEBTCONSOLIDATION
11.71,1,MEDICAL
11.71,0,VENTURE
11.71,0,DEBTCONSOLIDATION
11.71,1,PERSONAL
11.71,0,PERSONAL
11.71,0,MEDICAL
11.71,0,EDUCATION
11.71,0,MEDICAL
11.71,1,HOMEIMPROVEMENT
11.71,1,DEBTCONSOLIDATION
11.71,0,EDUCATION
11.71,0,HOMEIMPROVEMENT
11.71,0,EDUCATION
11.66,1,MEDICAL
11.58,0,VENTURE
11.58,0,EDUCATION
11.58,1,HOMEIMPROVEMENT
11.58,0,EDUCATION
11.58,1,VENTURE
11.58,0,PERSONAL
11.58,0,VENTURE
11.58,1,DEBTCONSOLIDATION
11.54,1,HOMEIMPROVEMENT
11.54,1,VENTURE
11.49,0,HOMEIMPROVEMENT
11.49,0,MEDICAL
11.49,0,VENTURE
11.49,0,DEBTCONSOLIDATION
11.49,0,MEDICAL
11.49,1,VENTURE
11.49,0,DEBTCONSOLIDATION
11.49,0,MEDICAL
11.49,0,MEDICAL
11.49,1,PERSONAL
11.49,0,DEBTCONSOLIDATION
11.48,0,VENTURE
11.48,0,EDUCATION
11.48,0,EDUCATION
11.48,1,PERSONAL
11.48,1,HOMEIMPROVEMENT
11.48,1,VENTURE
11.48,0,MEDICAL
11.48,0,PERSONAL
11.46,0,MEDICAL
11.41,0,MEDICAL
11.36,1,EDUCATION
11.36,0,MEDICAL
11.36,1,MEDICAL
11.36,0,DEBTCONSOLIDATION
11.36,0,EDUCATION
11.36,0,HOMEIMPROVEMENT
11.36,0,VENTURE
11.36,0,PERSONAL
11.36,1,MEDICAL
11.36,1,EDUCATION
11.36,1,MEDICAL
11.36,1,VENTURE
11.36,1,EDUCATION
11.36,0,HOMEIMPROVEMENT
11.36,0,VENTURE
11.34,0,VENTURE
11.34,0,EDUCATION
11.34,0,MEDICAL
11.26,0,VENTURE
11.26,1,DEBTCONSOLIDATION
11.26,0,EDUCATION
11.26,0,EDUCATION
11.22,1,PERSONAL
11.14,0,EDUCATION
11.14,0,PERSONAL
11.14,0,PERSONAL
11.14,0,VENTURE
11.14,1,PERSONAL
11.14,1,MEDICAL
11.14,0,DEBTCONSOLIDATION
11.14,1,PERSONAL
11.12,1,MEDICAL
11.12,0,EDUCATION
11.12,0,HOMEIMPROVEMENT
11.12,1,PERSONAL
11.12,1,HOMEIMPROVEMENT
11.11,1,MEDICAL
11.11,0,DEBTCONSOLIDATION
11.11,1,EDUCATION
11.11,1,PERSONAL
11.11,0,MEDICAL
11.11,1,MEDICAL
11.11,0,MEDICAL
11.11,0,PERSONAL
11.11,0,VENTURE
11.11,0,VENTURE
11.11,1,MEDICAL
11.11,0,PERSONAL
11.03,0,PERSONAL
11.03,1,DEBTCONSOLIDATION
10.99,1,EDUCATION
10.99,0,HOMEIMPROVEMENT
10.99,1,VENTURE
10.99,1,EDUCATION
10.99,1,EDUCATION
10.99,1,PERSONAL
10.99,1,EDUCATION
10.99,1,VENTURE
10.99,1,MEDICAL
10.99,0,MEDICAL
10.99,0,PERSONAL
10.99,1,VENTURE
10.99,1,MEDICAL
10.99,1,PERSONAL
10.99,1,EDUCATION
10.99,1,DEBTCONSOLIDATION
10.99,0,PERSONAL
10.99,0,DEBTCONSOLIDATION
10.99,1,VENTURE
10.99,1,DEBTCONSOLIDATION
10.99,1,VENTURE
10.99,1,PERSONAL
10.99,0,DEBTCONSOLIDATION
10.99,1,DEBTCONSOLIDATION
10.99,0,EDUCATION
10.99,1,HOMEIMPROVEMENT
10.99,0,MEDICAL
10.99,1,EDUCATION
10.99,0,DEBTCONSOLIDATION
10.99,1,HOMEIMPROVEMENT
10.99,0,EDUCATION
10.99,0,EDUCATION
10.99,0,HOMEIMPROVEMENT
10.96,0,VENTURE
10.95,0,MEDICAL
10.91,1,EDUCATION
10.91,0,EDUCATION
10.83,1,DEBTCONSOLIDATION
10.75,0,PERSONAL
10.75,1,MEDICAL
10.75,0,MEDICAL
10.75,0,EDUCATION
10.75,1,PERSONAL
10.74,1,VENTURE
10.74,0,MEDICAL
10.74,1,PERSONAL
10.74,0,DEBTCONSOLIDATION
10.74,1,VENTURE
10.74,0,EDUCATION
10.71,1,PERSONAL
10.71,1,MEDICAL
10.71,1,DEBTCONSOLIDATION
10.65,0,DEBTCONSOLIDATION
10.65,1,VENTURE
10.65,1,EDUCATION
10.65,0,EDUCATION
10.65,0,PERSONAL
10.65,0,MEDICAL
10.65,0,EDUCATION
10.65,0,PERSONAL
10.65,0,MEDICAL
10.65,1,VENTURE
10.65,1,MEDICAL
10.65,0,DEBTCONSOLIDATION
10.65,0,EDUCATION
10.65,0,EDUCATION
10.65,1,DEBTCONSOLIDATION
10.65,1,DEBTCONSOLIDATION
10.62,0,VENTURE
10.62,1,VENTURE
10.62,0,MEDICAL
10.62,0,MEDICAL
10.62,1,EDUCATION
10.62,1,VENTURE
10.62,1,EDUCATION
10.62,1,EDUCATION
10.62,0,HOMEIMPROVEMENT
10.62,0,EDUCATION
10.62,0,HOMEIMPROVEMENT
10.62,1,MEDICAL
10.59,0,VENTURE
10.59,0,EDUCATION
10.59,0,DEBTCONSOLIDATION
10.59,0,VENTURE
10.59,0,EDUCATION
10.39,1,VENTURE
10.38,0,HOMEIMPROVEMENT
10.38,0,VENTURE
10.38,1,VENTURE
10.38,0,PERSONAL
10.38,0,PERSONAL
10.38,0,DEBTCONSOLIDATION
10.38,0,DEBTCONSOLIDATION
10.38,1,DEBTCONSOLIDATION
10.37,1,VENTURE
10.37,0,DEBTCONSOLIDATION
10.37,0,PERSONAL
10.37,1,MEDICAL
10.37,1,MEDICAL
10.37,0,MEDICAL
10.37,0,MEDICAL
10.37,0,DEBTCONSOLIDATION
10.37,1,EDUCATION
10.36,1,VENTURE
10.36,1,MEDICAL
10.36,1,DEBTCONSOLIDATION
10.36,0,PERSONAL
10.36,0,EDUCATION
10.36,0,HOMEIMPROVEMENT
10.25,1,PERSONAL
10.25,1,EDUCATION
10.25,0,VENTURE
10.25,0,VENTURE
10.25,0,MEDICAL
10.25,1,DEBTCONSOLIDATION
10.25,1,MEDICAL
10.25,0,EDUCATION
10.25,1,PERSONAL
10.25,1,DEBTCONSOLIDATION
10.25,0,DEBTCONSOLIDATION
10.25,1,VENTURE
10.25,1,MEDICAL
10.25,0,EDUCATION
10.25,1,PERSONAL
10.08,0,VENTURE
10.08,1,HOMEIMPROVEMENT
10,0,EDUCATION
10,0,DEBTCONSOLIDATION
9.99,1,HOMEIMPROVEMENT
9.99,0,EDUCATION
9.99,0,EDUCATION
9.99,1,HOMEIMPROVEMENT
9.99,0,HOMEIMPROVEMENT
9.99,0,HOMEIMPROVEMENT
9.99,1,DEBTCONSOLIDATION
9.99,1,DEBTCONSOLIDATION
9.96,1,DEBTCONSOLIDATION
9.91,1,VENTURE
9.91,1,HOMEIMPROVEMENT
9.91,1,EDUCATION
9.91,0,EDUCATION
9.91,1,EDUCATION
9.91,1,EDUCATION
9.91,0,EDUCATION
9.91,1,EDUCATION
9.91,0,MEDICAL
9.91,1,PERSONAL
9.91,1,VENTURE
9.91,1,EDUCATION
9.91,1,DEBTCONSOLIDATION
9.88,1,VENTURE
9.88,0,HOMEIMPROVEMENT
9.88,0,EDUCATION
9.88,0,HOMEIMPROVEMENT
9.88,1,MEDICAL
9.76,1,EDUCATION
9.76,0,PERSONAL
9.76,0,PERSONAL
9.64,1,EDUCATION
9.64,1,EDUCATION
9.63,0,VENTURE
9.63,1,VENTURE
9.63,0,PERSONAL
9.63,1,EDUCATION
9.63,0,VENTURE
9.63,0,EDUCATION
9.63,0,EDUCATION
9.63,0,VENTURE
9.63,0,MEDICAL
9.62,1,EDUCATION
9.45,0,DEBTCONSOLIDATION
9.33,0,VENTURE
9.33,1,DEBTCONSOLIDATION
9.33,0,EDUCATION
9.32,0,PERSONAL
9.32,0,EDUCATION
9.32,1,PERSONAL
9.25,0,EDUCATION
9.25,0,EDUCATION
9.25,0,MEDICAL
9.25,1,EDUCATION
9.25,0,EDUCATION
8.94,1,PERSONAL
8.94,0,EDUCATION
8.94,0,EDUCATION
8.9,1,PERSONAL
8.9,0,EDUCATION
8.9,0,DEBTCONSOLIDATION
8.9,0,VENTURE
8.9,0,DEBTCONSOLIDATION
8.9,0,PERSONAL
8.9,0,EDUCATION
8.9,0,HOMEIMPROVEMENT
8.9,1,PERSONAL
8.9,0,VENTURE
8.9,0,MEDICAL
8.9,0,VENTURE
8.9,0,PERSONAL
8.9,1,DEBTCONSOLIDATION
8.88,0,HOMEIMPROVEMENT
8.88,1,HOMEIMPROVEMENT
8.88,1,PERSONAL
8.88,0,HOMEIMPROVEMENT
8.88,0,EDUCATION
8.88,0,MEDICAL
8.88,1,VENTURE
8.88,0,PERSONAL
8.7,0,EDUCATION
8.63,1,HOMEIMPROVEMENT
8.63,0,DEBTCONSOLIDATION
8.49,0,EDUCATION
8.49,1,PERSONAL
8.49,1,MEDICAL
8.49,1,MEDICAL
8.49,0,VENTURE
8.49,0,VENTURE
8.49,0,DEBTCONSOLIDATION
8.49,1,PERSONAL
8.38,0,EDUCATION
8.38,0,EDUCATION
8,0,HOMEIMPROVEMENT
8,0,HOMEIMPROVEMENT
7.9,1,VENTURE
7.9,0,EDUCATION
7.9,0,EDUCATION
7.9,0,EDUCATION
7.9,1,EDUCATION
7.9,1,DEBTCONSOLIDATION
7.9,1,DEBTCONSOLIDATION
7.9,1,EDUCATION
7.9,1,HOMEIMPROVEMENT
7.9,0,HOMEIMPROVEMENT
7.9,1,MEDICAL
7.9,0,VENTURE
7.9,1,PERSONAL
7.9,1,DEBTCONSOLIDATION
7.9,1,PERSONAL
7.9,0,MEDICAL
7.9,0,HOMEIMPROVEMENT
7.9,0,EDUCATION
7.9,1,EDUCATION
7.9,1,MEDICAL
7.9,0,MEDICAL
7.9,1,HOMEIMPROVEMENT
7.9,0,VENTURE
7.9,0,EDUCATION
7.9,1,MEDICAL
7.9,1,VENTURE
7.9,0,VENTURE
7.9,0,PERSONAL
7.88,0,VENTURE
7.88,0,EDUCATION
7.88,1,PERSONAL
7.88,0,DEBTCONSOLIDATION
7.88,1,EDUCATION
7.88,0,VENTURE
7.88,0,PERSONAL
7.88,0,VENTURE
7.74,0,PERSONAL
7.68,0,PERSONAL
7.66,0,PERSONAL
7.66,1,DEBTCONSOLIDATION
7.66,0,VENTURE
7.66,1,MEDICAL
7.66,1,MEDICAL
7.66,1,DEBTCONSOLIDATION
7.51,1,EDUCATION
7.51,1,EDUCATION
7.51,0,PERSONAL
7.51,1,VENTURE
7.51,0,PERSONAL
7.51,0,DEBTCONSOLIDATION
7.51,1,MEDICAL
7.51,0,EDUCATION
7.51,0,DEBTCONSOLIDATION
7.49,0,VENTURE
7.49,1,PERSONAL
7.49,1,VENTURE
7.49,0,VENTURE
7.49,1,PERSONAL
7.49,0,EDUCATION
7.49,1,HOMEIMPROVEMENT
7.49,0,EDUCATION
7.49,1,VENTURE
7.49,1,VENTURE
7.49,1,PERSONAL
7.49,0,MEDICAL
7.49,1,DEBTCONSOLIDATION
7.49,0,MEDICAL
7.49,1,DEBTCONSOLIDATION
7.49,0,PERSONAL
7.49,1,MEDICAL
7.49,0,EDUCATION
7.49,0,EDUCATION
7.4,1,DEBTCONSOLIDATION
7.29,0,PERSONAL
7.29,0,PERSONAL
7.29,1,DEBTCONSOLIDATION
7.29,0,VENTURE
7.29,1,PERSONAL
7.29,1,EDUCATION
7.14,1,VENTURE
7.14,1,DEBTCONSOLIDATION
7.14,1,VENTURE
7.14,0,PERSONAL
7.14,0,MEDICAL
6.99,0,EDUCATION
6.99,1,EDUCATION
6.99,1,VENTURE
6.99,0,PERSONAL
6.99,1,DEBTCONSOLIDATION
6.99,0,VENTURE
6.92,0,VENTURE
6.91,0,EDUCATION
